DateReported,Time,Location,Geocode
04/12/2023,15:53,250 E Quad,"{'lat': 38.5428257, 'lng': -121.7488508}"
04/12/2023,12,1545 Jade St,"{'lat': 38.541215, 'lng': -121.770214}"
04/12/2023,17,1200 Equestrian Lane,"{'lat': 38.5284844, 'lng': -121.7657842}"
04/12/2023,17,350 Howard Way,"{'lat': 38.5437736, 'lng': -121.7485361}"
04/12/2023,19,630 Orchard Road,"{'lat': 38.5437531, 'lng': -121.7596659}"
4/2/2023,15:43,541 Oxford Cir,"{'lat': 38.5468298, 'lng': -121.7630578}"
4/2/2023,18:49,Hutchison Dr/Sage St,"{'lat': 38.5406296, 'lng': -121.7715964}"
4/2/2023,22:38,685 Kleiber Hall Dr,"{'lat': 38.5403963, 'lng': -121.7570713}"
4/2/2023,16:10,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/2/2023,18:48,CASE NUMBER PULLED IN ERROR,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/26/2023,6:47,2542 Hutchison Dr,"{'lat': 38.5388724, 'lng': -121.7800903}"
4/26/2023,11:04,750 Sprocket Bikeway,"{'lat': 38.5436424, 'lng': -121.7572463}"
4/26/2023,15:15,1743 Hutchison Dr,"{'lat': 38.5388879, 'lng': -121.7706151}"
4/26/2023,16:15,760 Orchard Rd,"{'lat': 38.5428004, 'lng': -121.7590941}"
4/26/2023,3:32,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/26/2023,10:44,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/26/2023,10:46,1890 Tilia St,"{'lat': 38.5418018, 'lng': -121.7728589}"
3/26/2023,4:30,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/11/2023,3:36,XXXX Hutchison Dr,"{'lat': 36.778261, 'lng': -119.4179324}"
5/11/2023,16:33,110 Sage St,"{'lat': 38.5403835, 'lng': -121.7710626}"
5/11/2023,11:18,CASE NUMBER PULLED IN ERROR,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/11/2023,11:08,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/11/2023,21:05,4200 V St,"{'lat': 38.5470274, 'lng': -121.739834}"
5/1/2023,7:46,448 La Rue Rd,"{'lat': 38.5333687, 'lng': -121.7549055}"
5/1/2023,9:24,165 Old Davis Rd,"{'lat': 38.5351101, 'lng': -121.7456694}"
5/1/2023,9:11,175 Peter J Shields Libraru,"{'lat': 38.5396565, 'lng': -121.749518}"
5/1/2023,20:01,Stockton Blvd/Y St,"{'lat': 38.5458175, 'lng': -121.7417936}"
3/19/2023,2:52,685 Kleiber Hall Dr,"{'lat': 38.5403963, 'lng': -121.7570713}"
3/19/2023,13:30,541 Oxford Cir,"{'lat': 38.5468298, 'lng': -121.7630578}"
3/19/2023,16:15,300 Peter J Shields Ave,"{'lat': 38.5396514, 'lng': -121.7506241}"
3/19/2023,16:42,155 Shields Ave,"{'lat': 38.54065569999999, 'lng': -121.7477849}"
3/19/2023,19:53,475 Mrak Hall Drive,"{'lat': 38.5347996, 'lng': -121.7485052}"
3/19/2023,23:14,301 Citron,"{'lat': 38.5426543, 'lng': -121.7764783}"
4/24/2023,5:01,CASE NUMBER PULLED IN ERROR,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/24/2023,5:52,480 Sprocket Bikeway,"{'lat': 38.5420211, 'lng': -121.7545417}"
4/24/2023,7:25,180 E Arboretum Dr,"{'lat': 38.537576, 'lng': -121.7467343}"
4/24/2023,7:58,480 Sprocket Bikeway,"{'lat': 38.5420211, 'lng': -121.7545417}"
4/24/2023,13:58,254 Old Davis Rd,"{'lat': 38.533502, 'lng': -121.747953}"
4/24/2023,22:56,XXX Citron St,"{'lat': 38.54309, 'lng': -121.7762502}"
4/24/2023,5:01,48th/X St,"{'lat': 38.5470274, 'lng': -121.739834}"
4/24/2023,11:50,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/24/2023,17:17,2825 50th St,"{'lat': 36.778261, 'lng': -119.4179324}"
4/24/2023,18:39,4251 X St,"{'lat': 36.778261, 'lng': -119.4179324}"
3/27/2023,0:02,400 Howard Way,"{'lat': 38.543907, 'lng': -121.7501631}"
3/27/2023,9:43,Orchard Rd/La Rue Rd,"{'lat': 38.541507, 'lng': -121.7606984}"
3/27/2023,11:49,120 A St,"{'lat': 38.5415981, 'lng': -121.7462623}"
3/27/2023,12:56,Unknown,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/27/2023,15:16,650 La Rue Rd,"{'lat': 38.5338821, 'lng': -121.7580265}"
3/27/2023,13:46,4860 Y St,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/10/2023,1:24,XXX La Rue Rd,"{'lat': 38.541507, 'lng': -121.7606984}"
5/10/2023,21:51,XXX Horizon St,"{'lat': 38.5412178, 'lng': -121.7787594}"
5/10/2023,23:58,XXX Oxford Cir,"{'lat': 38.5475944, 'lng': -121.7644693}"
5/10/2023,5:15,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/18/2023,1:12,468 Dairy Rd,"{'lat': 38.5346158, 'lng': -121.7583762}"
3/18/2023,18:25,301 Citron,"{'lat': 38.5426543, 'lng': -121.7764783}"
3/18/2023,22:14,1739 Hutchison Dr,"{'lat': 38.5380704, 'lng': -121.7707002}"
3/18/2023,23:56,100 West Quad Bikeway,"{'lat': 38.5415155, 'lng': -121.75043}"
5/9/2023,10:12,205 California Ave,"{'lat': 38.5414334, 'lng': -121.7526776}"
5/9/2023,11:34,W Quad/Peter J. Shields Ave,"{'lat': 38.5415594, 'lng': -121.7504427}"
5/9/2023,11:50,298 Horizon,"{'lat': 38.5426658, 'lng': -121.7784855}"
5/9/2023,13:05,184 Orchard Park Dr,"{'lat': 38.5415467, 'lng': -121.7630416}"
5/9/2023,13:31,397 Hutchison Dr,"{'lat': 38.5393142, 'lng': -121.7518874}"
5/9/2023,6:24,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/9/2023,10:00,3201 Data Dr,"{'lat': 38.5853959, 'lng': -121.2838263}"
5/9/2023,13:44,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/9/2023,13:43,4251 X St,"{'lat': 36.778261, 'lng': -119.4179324}"
4/3/2023,7:18,298 Citron,"{'lat': 38.542993, 'lng': -121.776019}"
4/3/2023,9:51,622 Tercero Hall Dr,"{'lat': 38.537291, 'lng': -121.7573462}"
4/3/2023,10:06,376 Dairy Rd,"{'lat': 38.5354532, 'lng': -121.7583164}"
4/3/2023,10:47,301 Peter J Shields Ave,"{'lat': 38.5406234, 'lng': -121.7507298}"
4/3/2023,16:11,298 Citron,"{'lat': 38.542993, 'lng': -121.776019}"
4/3/2023,16:40,455 Crocker Ln,"{'lat': 38.5352675, 'lng': -121.7525855}"
4/3/2023,17:14,625 Kleiber Hall Dr,"{'lat': 38.5405893, 'lng': -121.7576917}"
4/13/2023,9:31,648 Tercero Hall Dr,"{'lat': 38.5368136, 'lng': -121.7577023}"
4/13/2023,10:04,625 Kleiber Hall Dr,"{'lat': 38.5405893, 'lng': -121.7576917}"
4/13/2023,13:42,Health Sciences Dr/Hutchison Dr,"{'lat': 38.5372148, 'lng': -121.7645192}"
4/13/2023,16:18,271 N Quad,"{'lat': 38.5432537, 'lng': -121.7504018}"
4/13/2023,19:47,648 Tercero Hall Dr,"{'lat': 38.5368136, 'lng': -121.7577023}"
4/13/2023,21:51,166 Orchard Park Dr,"{'lat': 38.5409689, 'lng': -121.7640039}"
4/13/2023,14:59,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
